years_of_experience,technical_skills,certificates,personal_projects,academic_achievements,extra_academic_achievements,networking_referees,selected
6.5,7,1,3,80,1,0,0
4.6,6,0,2,95,1,4,1
6.9,5,1,3,77,3,3,1
9.6,4,0,4,64,0,3,0
4.3,6,3,5,74,2,0,1
4.3,5,4,6,81,2,2,1
9.7,7,0,3,85,0,2,1
7.3,6,5,6,59,0,5,1
3.6,7,1,2,78,0,0,0
6.6,3,0,2,66,0,2,0
3.6,7,0,4,69,0,1,0
3.6,5,1,3,83,1,0,0
5.7,9,2,2,82,1,1,0
0.0,3,2,1,68,3,2,0
0.0,8,0,5,73,0,1,0
3.3,5,0,3,70,4,1,0
2.0,3,1,4,100,0,5,0
5.9,4,0,1,78,2,1,0
2.3,4,0,3,67,0,2,0
0.8,5,0,4,88,0,1,0
9.4,8,4,3,89,3,1,1
4.3,3,4,2,93,0,2,0
5.2,4,2,2,96,1,3,0
0.7,9,4,4,82,1,1,1
3.4,8,1,6,72,1,2,0
5.3,5,1,2,73,1,0,0
1.5,5,0,2,72,2,0,0
6.1,5,2,4,71,0,1,1
3.2,6,5,0,87,1,0,1
4.1,2,2,3,75,3,1,0
3.2,4,1,0,85,0,1,0
10.6,2,2,2,82,0,0,0
5.0,5,0,2,64,2,1,0
1.8,6,3,3,58,1,1,0
7.5,4,1,4,63,1,1,0
1.3,8,1,7,71,0,3,1
5.6,2,1,1,76,1,2,0
0.0,2,2,4,69,0,1,0
1.0,5,0,0,82,1,3,0
5.6,7,2,6,70,2,2,1
7.2,8,0,5,78,0,0,0
5.5,4,2,1,76,1,0,0
4.7,7,4,5,92,5,2,1
4.1,4,3,1,65,1,1,0
0.6,4,2,4,97,2,2,0
2.8,6,1,2,69,1,2,0
3.6,6,0,3,62,2,2,0
8.2,3,2,3,73,0,5,1
6.0,7,0,3,100,0,1,1
0.0,7,1,6,84,0,0,0
6.0,3,0,0,81,1,2,0
3.8,5,0,3,83,2,1,0
3.0,5,2,5,67,0,2,0
6.8,5,0,1,78,1,4,0
8.1,5,2,3,75,2,2,1
7.8,3,2,4,93,1,1,1
2.5,4,0,2,74,0,1,0
4.1,7,1,3,71,1,1,0
6.0,6,0,7,63,0,1,1
7.9,4,0,1,76,0,2,0
3.6,6,2,3,78,5,2,0
4.4,1,0,3,63,0,2,0
1.7,7,3,1,80,0,0,0
1.4,1,0,1,77,3,1,0
7.4,4,0,2,85,0,2,0
9.1,5,2,2,87,1,1,1
